-0.03,-0.09,-0.15,-0.22,-0.30,-0.38,-0.47,-0.58,-0.69,-0.81,-0.95,-1.10,-1.26,-1.44,-1.64,-1.86
11.119736629037941,14.07829821531173,18.224127149735125,21.8892622224168,23.082327448782483,21.577417075289002,18.836293770837653,16.2782440251214,14.501817258975267,13.536642421976065,13.202180670192197,13.278956008478612,13.57135223257226,13.9327552981479,14.271990237958677,14.545970266218527
12.794984366128476,15.460849264450095,22.39644792335936,28.596399355866104,25.92545782738183,17.533823842055313,10.774809841441936,7.08334440105896,5.3985113604923445,4.8423805142608085,4.950449098554159,5.470216381246732,6.219679064560269,7.039991552010138,7.805944226528503,8.448755656705936
13.512383677378324,18.037070689534666,26.614413701100176,33.26527811851587,30.20936981366483,21.46734682377187,14.18076397093298,10.045689049508297,8.196679320290368,7.7412487601906275,8.153281695882592,9.102131605445347,10.317075985909458,11.559465865980995,12.654703753385133,13.51737235798733
14.488475323409936,15.025138935581591,13.351669626286766,14.67803725285855,18.851318472996073,22.26954500535861,19.765140715448684,14.462583939481316,10.300922125672537,8.189421315016327,7.815820197056367,8.713268129043499,10.556178663323877,13.052189178429947,15.774083575038302,18.290333901476828
13.41489590040781,14.632410973210796,15.48428055193718,14.026954546530476,11.008995037007425,8.241305422778968,6.413699662479055,5.451318026486592,5.1276956456249545,5.257329867876729,5.705177805432043,6.360412790790122,7.117152783029147,7.873318308417561,8.5515766969535,9.118211918642752
23.76496450108428,22.60247751406651,23.158802805688964,25.846764227432146,28.336338165859672,27.84162984901136,24.19787814855985,19.515693667035443,15.556620751948712,12.838824605607359,11.197981004024973,10.320336804191603,9.93699325216052,9.853248184846935,9.938011652318664,10.108393567776464
11.981626176258708,13.429533558725671,14.537604239165395,13.930341328188392,12.0614349187587,10.243861526040856,9.196475220959687,9.04796211618262,9.719731541014838,11.078437414098834,12.929972079341542,15.001036009049376,16.97922591709044,18.60385076456013,19.741704474087165,20.39697614828601
19.41973822192877,19.570812090847703,21.409723225803003,24.42390122974343,26.91971195908205,27.46083398552814,26.13986132803565,24.084162104474085,22.267220563778192,21.08439688741591,20.52768992924362,20.42548845640754,20.58221953509912,20.83984578514119,21.09690732524179,21.303394962279675
21.52678739606598,22.149988648130822,23.86218395655889,26.44448888587716,28.25981366185367,27.783373040403966,25.18855998576847,21.836176812982696,18.86236368994989,16.69722606896163,15.318246137408499,14.546909236378179,14.190485988668895,14.08848803226968,14.126812867407498,14.235103409129328
30.95981222873884,28.851338070963468,26.615299139327764,31.806299635221496,38.17021530387071,33.77458420320478,21.79144767396725,12.620078070957966,7.955172602385558,5.969436485195797,5.366066337995104,5.521925495420255,6.1163248533037695,6.9340614097813615,7.805068416302839,8.607194538735065
20.387619617986978,20.962575252369753,20.61223490733512,17.77497328199329,13.729285939838269,10.372690779715166,8.309918406988642,7.355611642094326,7.199683213938588,7.596367037464333,8.353869930245187,9.300378990443859,10.281322692164347,11.177899057982557,11.924120856926944,12.50470880440916
15.628586638535216,19.210681138713127,23.18991818306991,25.722232046685853,25.554696633807588,23.14858352370632,19.988931129387105,17.240116025980857,15.336026723026563,14.249644872131705,13.787992382134204,13.733940945770676,13.902066889794838,14.157988999242553,14.417038055574071,14.634070494146831
17.270243693932418,20.349502709027547,28.085647181078702,34.299801704271395,30.248605728329714,20.147631771807927,12.23432400771986,7.933753161104772,5.944265084501443,5.2284164433697145,5.240008777014701,5.688181026361162,6.375822879640403,7.1397653694605445,7.856655323620544,8.461444897484308
19.638600651510565,24.669848049154677,32.971743216063835,38.57159732216685,34.44030204144891,24.63281707054223,16.340453345452506,11.472544050983984,9.15399886719264,8.387238816141242,8.561323152493218,9.303623761455087,10.335249660874624,11.429983848004074,12.426605362080213,13.241810354102563
20.513030902881056,20.434592700252626,16.948649828183065,17.56724411662015,21.806237946942698,25.296482682186056,22.141130332379884,15.94165354801427,11.141487137849444,8.6849376041514,8.140629372408355,8.942644116299086,10.715601245688644,13.148087733902425,15.810995361449235,18.27911291465025
20.29470447739233,22.019217271874027,21.56592906696356,17.44987523339208,13.104431673083743,9.739759707953306,7.617886798202178,6.504699645493869,6.02918123718799,5.966342371099037,6.190297482483393,6.61791469507958,7.165794081949812,7.738253572896768,8.264206687809262,8.716590941282863
30.97815459260823,28.5526144379864,27.893711014180465,29.59066858266245,31.26508295994357,30.201728671444826,26.177325200910968,21.15819986035588,16.871141385437042,13.861322664735322,11.982119681904681,10.918319370395114,10.391567243182156,10.198897626652775,10.202142705021624,10.309995798676713
16.73852025204027,18.218005765998825,18.581575438873585,16.76753386255862,13.908205841446453,11.506478506976881,10.154165619518338,9.842059549381306,10.408277703257399,11.670254054136848,13.405140201010074,15.335482856847102,17.167916169065347,18.66709912112964,19.715019394650334,20.316686348456567
24.709928603750054,24.48917119461239,25.762696581451177,27.999097029120808,29.58224325848409,29.36809046840269,27.600530620201173,25.314853490285426,23.34703025775121,22.020974978667176,21.31531478723319,21.06540941281488,21.08386899538,21.219427446798925,21.374971778357576,21.502717405912165
27.172943899759016,27.75171236737717,28.75272476993327,30.30561316778892,31.155135047774447,30.046891930719372,27.1327162901437,23.579274996242052,20.40342675552359,18.02278756202373,16.435845757805485,15.476372415687626,14.953634387377631,14.707017821228847,14.622274659323848,14.628451057317017
